What will the output be after executing the following code snippet?\n	print(9** 3 ** 0 ** 1)@3@9@1@18@3
"What will the output be when the following code is executed?\n    name, phone, location = ""Robert"", [phone], ""Dar es salaam""\n    print(name, phone, location)"@Robert, [phone], Dar es salaam @Robert [phone] Dar es salaam@SyntaxError@Robert' 123455667 'Dar es salaam '@Robert, 123455667, Dar es salaam 
What would be the output of the following code:\n    print(2 % 5 ** 2)@1@2@4@25@1
What will be the output when the follownig code is executed?\n    val1 = 0b111\n    val2 = val1 << 2\n    print(bin(val2))@0b00111@0b11111@0b11110@0b11100@0b11110
What will be the output when the follownig code is executed?\n    val1 = int(input())\n    print(len(val1))@error@Type Error: object of type 'int' has no len()@4@0@error
"What will be the output of the following print statement?\n    str = ""Hello Python!""\n    str = str[-7:len(str)]\n    print(str)"@Hello P@str is a keyword so the assignment isn't valid@Python!@Hello Python!@str is a keyword so the assignment isn't valid
"What will be the output of the following print statement?\n    tupl1 = (1., 2., 3.)\n    tupl2 = (""Earth"", ""Mars"", ""Jupiter"")\n    x = (tupl1 + tupl2)[-3]\n    print(x)"@3@error@1.,2.,3.@'Earth'@1.,2.,3.
Which of the following statements is correct :@A tuple cannot be modified once created, as they are immutable by design@Adding tuples will produce a new tuple@The elements in a tuple can be accessed by using their index position@All of the above@The elements in a tuple can be accessed by using their index position
"What is the result of the following print statement?\n    groceries_list1 = [""Milk"", ""Cheese""]\n    groceries_list2 = [""Bread"", ""Butter""]\n    groceries_list1.extend(groceries_list2)\n    print(groceries_list1)"@['Milk', 'Cheese']@['Bread', 'Butter']@['Milk', 'Cheese', 'Bread', 'Butter']@SyntaxError@['Bread', 'Butter']
"What is the result of the following print statement?\n    capitals1 = [""London"",""New York"",""Rome""]\n    capitals2 = capitals1\n    capitals2.remove(""New York"")\n    print(capitals1)"@New York@['London', 'Rome']@"[""London"",""New York"",""Rome""]"@SyntaxError@New York
"What will be the output of the following code when executed?\n    a=7\n    if a % 2 != 0:\n        elif a > 4:\n            print(""hi"")\n        else:\n            print(""bye"")"@hi@bye@SyntaxError@@hi
What is the result of the following code when executed?\n    def fun(x = 4, y = 5):\n        y -= 1\n        return x * y * 1\n        print(fun())\n    error@20@19@16@26@16
"What will be the output of the following code when executed?\n    def fun(x):\n        return [""Tea""]\n    coffees = [""Cappuccino"",""Latte"",""Macchiato""]\n    tea = fun(coffees)"@\n    print(tea)@Cappuccino', 'Latte', 'Macchiato'@['Tea']@Cappuccino', 'Latte', 'Macchiato', 'tea'@\n    print(tea)
What will be the output of the following code when executed?\n    def fact(num):\n        if num == 1:\n            return 1\n        return fact(num-1)*num\n    print(fact(4))@10@error@24@1@error
"What is the output of the following code?\n    def fun(**names):\n        for key, value in names.items():\n            print(key, value, end="" "", sep="":"")\n    fun(NAME=""Robert"",AGE=29, CITY=""Dar es salaam"")"@Robert: 29: Dar es salaam@NAME='Robert, AGE=29, CITY='Dar es salaam'@NAME:Robert AGE:29 CITY:Dar es salaam@SyntaxError@NAME='Robert, AGE=29, CITY='Dar es salaam'
"What will be the output when the following code is executed?\n    print(""London"",""Berlin"",""Rome"",""end="" "" "")"@London Berlin Rome end@London Berlin Rome@London Berlin Rome end=@"London Berlin Rome "" """@London Berlin Rome end=
"What will be the output when the following code is executed?\n    fruits = (""Apples"", ""Oranges"", ""Bananas"")\n    fruit1, fruit2, fruit3 = fruits\n    print(fruit3)"@('Apples', 'Oranges')@Bananas@Oranges@error@('Apples', 'Oranges')
What will be the output of the following code?\n    x=5\n    def fun(x):\n        x = x - (x-2)\n        return x\n    print(fun(fun(fun(x-1))))@4@2@3@8@4
"What will be the output of the following print statement?\n    tupl = (""bananas"", ""apples"", ""cherries"")\n    print(sorted(tupl))"@SyntaxError@['apples', 'bananas', 'cherries']@['bananas', 'apples', 'cherries']@['cherries', 'bananas', 'apples']@SyntaxError
What will be the output when the following code is executed?\n    count = 0\n    for i in range(0,2):\n        for j in range(0,2):\n            count+=1\n    print(count)@0@2@4@1@2
"What will the output be when the following code is executed?\n    name1 = name2 = name3 = ""Robert""\n    print(name3)"@name2@Robert@name1@SyntaxError@name2
What is the output of the following code snippet?\n    a=0\n    b=1\n    while a < 1:\n        while b < 2:\n            print(a, b)\n            a += 1\n     b += 1@1 0 @0 1 @1 1 @1 2 @1 0 
"What is the output of the following code when executed?\n    me = ""apples"",\n    print(type(me))"@SyntaxError@<class 'tuple'>@<class 'str'>@@SyntaxError
What will be the output when this code is executed?\n    lst = [x for x in range(3)]\n    print(lst)@[1, 2, 3]@[3]@[0, 1, 2, 3]@[0, 1, 2]@[0, 1, 2, 3]
"How many times will the character ""*"" get printed to the console?\n    x = 1\n    if x > 0:\n        print(""*"")\n        if x < 2:\n            print(""*"")\n        elif x == 1:\n            print(""*"")\n        else:\n            print(""*"")\n    else:\n        print(""*"")"@1@2@0@4@1
"What is the output of the following code snippet?\n    address_book = {'name': ""Robert"", 'age': 28, 'city': ""Dar es salaam""}\n    while address_book:\n        address_book.popitem()\n    print(address_book)"@SyntaxError@{}@"{''age': 28, 'city': ""Dar es salaam""}"@"{'name': ""Robert"", 'age': 28}"@SyntaxError
What is the output of this code when 3.14 and 1.0 are entered by the user when prompted and stored variables in pi and radius, respectively?\n    pi = float(input())\n    radius = int(input())\n    area = pi * radius **2\n    print(area)@3@9.8@3.14@ValueError: invalid literal for int() with base 10: '1.0'@3
Which one of these statements is incorrect:@0o123 is an example of Octal number representation@0X111 is an example of Hexadecimal number representation@bin(), hex(), oct() functions convert decimal numbers to binary, hexadecimal and octal numbers@bin() function will bin the values@bin(), hex(), oct() functions convert decimal numbers to binary, hexadecimal and octal numbers
What will the output be when the following code is executed?\n    b = 0b101010 << 2\n    print(bin(b))@0b10101011@0b10101000@0b101010@000b101010@0b10101011
"What is the output of the following code when executed?\n    def add(new_value, values=[]):\n        values.append(new_value)\n        return values\n    vals = add(""Toyota"",[""BMW"",""Mercedes""])\n    print(add(""Ford"", vals))"@['Toyota', ['BMW', 'Mercedes'], 'Ford']@['Toyota', 'BMW', 'Mercedes', 'Ford']@['BMW', 'Mercedes', 'Toyota', 'Ford']@SyntaxError@['Toyota', 'BMW', 'Mercedes', 'Ford']
What will be the output of the following print statements?\n    ones = [1]\n    ones_again = ones.extend([11,111])\n    print(ones)\n    print(ones_again)@[1, 11, 111]@errorC.[1, 11, 111]None@[11, 111, 1]@@errorC.[1, 11, 111]None
"What will be the output when the user enters 'quit'?\n    while True:\n        name = input(""What is your name?"")\n        if name == 'quit':\n            print(""Exit"")\n            break\n        else:\n    print(""Hello, "", name)"@Hello, quit@Hello, name@Exit@@Hello, name
Which statement is correct regarding operators in Python?@Bitwise AND operator returns 1 only if both bits are 1 else 0@Bitwise OR operator returns 0 only if both bits are 0. If any of the bits is 1, it returns 1@All the above@Bitwise XOR operator returns 0 if both bits are either 0 or 1@Bitwise OR operator returns 0 only if both bits are 0. If any of the bits is 1, it returns 1
"What will be the output when the following code is executed?\n    greeting = ""Hello""\n    def func():\n        global greeting\n        greeting = ""Python""\n    func()\n    print(greeting)"@Hello Python@Python@Hello@Error@Hello Python
"What is the output of the following code?\n    fruits = [""apples"",""cherries""]\n    for fruits[-1] in fruits :\n        print(fruits[-1], end =""|"")"@apples|cherries@apples|apples|@apples|cherries|@IndexError@apples|cherries
Who is the creator of Python?@Anthony hopkins@Guido van Rossum@James Gosling@Yukihiro Matsumoto@Anthony hopkins
Which of the following is a wrong way to declare a variable in python?@"_ak = ""forrest"""@"123abc = ""forrest"""@"_myvar= ""forrest"""@"my_var= ""forrest"""@"_ak = ""forrest"""
What kind of argument can you put into print() function?@Only numbers@Only strings@All kind of arguments@print() function doesn't support arguments@Only strings
What will be the output of mentioned below code ?\n    dict = {'Name': 'Robert', 'age': 30, 3:[2,3,4,5,8]}\n    print(dict)@Syntax Error@{'Name', 'age', 3}@{'Robert', 30, [2,3,4,5,8]}@{'Name': 'Robert', 'age': 30, 3: [2, 3, 4, 5, 8]}@{'Robert', 30, [2,3,4,5,8]}
"Which of the following the correct output to the following code?\n    print(""apple"",""mangoes"",""Bananas"",""Oranges"",""Watermelon"")"@"apple"",""mangoes"",""Bananas"",""Oranges"",""Watermelon"@apple mangoes Bananas oranges@apple mangoes Bananas Oranges Watermelon@None of the above@apple mangoes Bananas oranges
Python is a:@Compiled language@Assembled language@Interpreted language@None of the above@Assembled language
"What will be the output of the following code?\n    print(""bottle"", ""cup"", ""bag"", ""wallet"", sep=""-"")"@bottle-cup-bag-wallet-sep@bottle, cup, bag, wallet@bottle cup bag wallet@bottle-cup-bag-wallet@bottle cup bag wallet
Which one is the correct file extension used for Python files?@.ty@.pyt@.py@.pt@.pyt
"What is the output of the following code?\n    if 2==2.0:\n        print(""same values"")\n    else:\n        print(""different values"")"@different values@same values@SyntaxError@RuntimeError@different values
"What would be the output of the below code?\n    fruits = [""Robert"",""Karamagi"", """"]\n    fruits.remove(""Robert"")\n    print(fruits)"@Robert@['Robert', '']@"[""Robert"",""Karamagi""]"@"[""Robert""]"@Robert
What would be the output of the following code?print((10*2)/5)@6@2@1@4@1
"What will be the output of mention below code?\n    a = ""castle""\n    b = ""army""\n    c,d = a,b\n    print(c,d, sep=""::"")"@army::castle@army:castle:@castle::army@None of the above@army:castle:
"What would be the output of the following code?\n    temperature = 105\n    if temperature > 96 and temperature < 98:\n        print(""body is ok"")\n    elif temperature > 99 and temperature < 103:\n        print(""fever detected"")\n    elif temperature >103 and temperature < 106:\n        print(""Emergency, Rush to the hospital"")\n    else:\n        print(""No data entered"")"@body is ok@fever is detected@Emergency, Rush to the hospital@No data is entered@fever is detected
"What will be the output of mentioned below code?\n    fruits = (""pineapple"", ""strawberry"", ""grapes"", ""orange"", ""kiwi"", ""cherry"", ""mango"")\n    print(fruits[-4:-1])"@('orange', 'kiwi', 'cherry')@('grapes', 'mango')@()@"(""pineapple"", ""strawberry"", ""grapes"", ""orange"", ""kiwi"", ""cherry"", ""mango"")"@('orange', 'kiwi', 'cherry')
"What is the output of the following code?\n    name = ""robert""\n    print(name==""Robert"")"@TypeError@True@False@UnboundLocalError@True
"What would be the output of the following code?\n    for num in range(1, 12, 2):\n        print(num, end = "","")"@1.2.3.4.5.6.7.8.9.10.11.12@1 3 5 7 9 11@1,3,5,7,9,11,@None of the above@1 3 5 7 9 11
"What will be the output of the following code?\n    continentOne = str(""Antarctica"")\n    continentTwo = ""Antarctica""\n    print(continentOne == continentTwo)"@False@True@ValueError@UndefinedVariableError@False
What is an interpreter?@A decompiler@A program that translates the source code line-by-line as it is being executed@A program that translates the entire source code to machine code before executing it. @A program that translates code from English to Spanish@A decompiler
What is a low-level language?@A language closer to human language that gives you less control as the programmer@A language far from human language that gives you more control as the programmer@The language of rats@Any written language@A language closer to human language that gives you less control as the programmer
"What will the following print if the user enters in 25 and 5?\n    user1 = input(""""number 1: """")\n    user2 = input(""""number 2: """")\n    mather = user1**user2"@9765625@125@1225@Error@1225
What is Python an example of?@A machine language@A natural language@A high-level programming language@A low-level programming language@A natural language
Which version of Python do we use?@1@2@3@4@2
How do you end a 'while True:' loop?@end@break@stop@You can't@end
What is the difference between a compiler or an interpreter?@There is no difference@Compilers translates code line-by-line as the code runs, while interpreter translates the entire code into machine code before running the program@Interpreters translates code line-by-line as the code runs, while compilers translates the entire code into machine code before running the program@Compilers translate low-level languages into high-level, and interpreters translate high-level languages into machine code@Compilers translates code line-by-line as the code runs, while interpreter translates the entire code into machine code before running the program
The 0x prefix means that the number after it is denoted as:@binary@decimal@octal@hexadecimal@octal
The 0o prefix means that the number after it is denoted as:@binary@decimal@octal@hexadecimal@decimal
What is the difference between a keyword parameter and a positional parameter?@Positional parameters don’t need to be in a specific order@Keyword parameters can be in any order by referencing the argument’s name@There is no difference@Positional parameters change meaning depending on if they are inside or outside the parentheses@Positional parameters don’t need to be in a specific order
Which of the following is not true about strings?@They are iterable just like a list@They store a list of characters@You use the str() function to create a new string@Strings are a variable type@They store a list of characters
Why do we use hexadecimal numbers?@To represent shapes@Because they are cooler@To represent large numbers with less digits@They can store more decimal places@Because they are cooler
What is 100101 in base 10?@3@21@37@16@21
What is the default implementation of Python?@Capython@CPython@Debugger@C++thon@Capython
"What will this code output?\n    word = input()\n    word = word.replace ("""" """", """"..."""")\n    print(word)"@"It will add """"..."""" in any place where there is a space"@It will error@The input will be unchanged@"It will add """"..."""" in between any letter in the input"@"It will add """"..."""" in any place where there is a space"
A debugger is@What interprets the code@A tool that lets you launch your code step-by-step and inspect it at every moment of execution@What retrieves the source code@What fixes all your spelling mistakes for you@A tool that lets you launch your code step-by-step and inspect it at every moment of execution
A complete set of known commands is@An instruction list@A machine list@A low-level list@@An instruction list
A function definition starts with the keyword:@function@def@fun@@function
A function parameter is a kind of variable accessible:@anywhere in the code@only inside the function@only after the function definition’s completion@@anywhere in the code
A way of passing arguments in which ofther of the arguments determines the initial parameter’s values is referred to as@ordered@sequential@positional@@sequential
The None keyword designates@a function that does not a have a return value@a None value@an empty instruction @@a function that does not a have a return value
A variable defined outside a function@may not be freely accessed in any way inside a function@may be freely accessed inside the function@may be read, but not written(more is needed to do so)@@may be freely accessed inside the function
What is the output of the following snippet:\n    def fun(in=2, out=3):\n        return in* out\n    print(fun(3))@6@9@Error@@9
What is the output of the following snippet:\n    tup = (1,)+(1,)\n    tup = tup+tup\n    print(len(tup))@2@Syntax Error@4@@Syntax Error
What is the expected behavior of the following program if the user enters 0?\n    value input(“enter a value: “)\n    print(10/value)@The program will output 0 to the console@The program raises a ValueError@The program raises a TypeError@The program raises a ZeroDivisionError@The program raises a ValueError
What does the following program output if the user enters `kangaroo` at the first program and `0` at the second?\n    try\n          first = input(“Enter the first value”)\n        a = len(first)\n        second = input(“Enter the second value”)\n        b = len(second) * 2\n        print(a/b)\n    except ZeroDivisionError:\n        print(“Do not divide by zero!”)\n    except ValueError:\n        print(“Wrong value.”)\n    except:\n        print(“Error”)@Do not divide by zero!@Error@Wrong value@4@Wrong value
Which of the following lines properly starts a parameterless function definition?@fun function():@def fun:@function fun():@def fun():@function fun():
Which of the following lines properly starts a function using two parameters, both with zeroed default values?@fun fun(a=0,b):@def fun(a=0,b=0):@fun fun(a,b=0):@def fun(a=b=0):@fun fun(a=0,b):
What will be the output when the following code is executed?\n    my_list = ['Mary', 'had', 'a', 'little', 'lamb']\n    def my_fun(my_list):\n        del my_list[3]\n        my_list[3] = 'ram'\n    print(my_list)@['Mary', 'had', 'a', 'ram']@No output, causes an error@['Mary', 'had', 'a', 'little', 'lamb']@['Mary', 'had', 'a', 'lamb']@No output, causes an error
What will be the result of the following print statement?\n    def any():\n        print(var + 1, end='')\n    var = 1\n    any()\n    print(var)@12@22@11@21@11
What is the output of the following code when executed?\n    def any(x):\n        x += 1\n        return x\n    x = 2\n    x = any(x + 1)\n    print(x)@Error@4@5@3@Error
What will the output be when the following code is executed?\n    def fun(x,y,z):\n        return x + 2 * y + 3 * z\n    print(fun(0, z=1, y=3))@Error@9@0@3@Error
What is the output of the following code when executed?\n    def fun(inp=2, out=3):\n        return inp * out\n    print(fun(out=2))@6@Error@2@4@2
A built-in function is a function which:@has been placed in your code by another programmer@comes with Python@has to be imported before use@hidden from programmers@has been placed in your code by another programmer
What do you expect the following code to output?\n    def f(x):\n        global y\n        y = x * x\n        return y\n    f(2)\n    print(y)@None@2@Error@4@Error
What is the output of the following code snippet?\n    tup = (1,2,4,8)\n    tup = tup[1:-1]\n    tup = tup[0]\n    print(tup)@(2)@2@Error@(2,)@(2)
What is the output of the following code snippet?\n    def f(a,b):\n        return a ** a\n    print(f(2))@2@4@None@Error@None
What would you add to the following code so it outputs:\n    a\n    b\n    cCode:\n    dict = {}\n    my_list = ['a','b','c','d']\n    for i in range(len(my_list)-1):\n        dict[my_list[i]] = (my_list[i],)\n    for i in sorted(dict.keys()):\n        k = dict[i]\n        # Insert your code here@print(k)@print(k[0])@"print(k[""0""]"@print(k['0']@print(k)
Assuming this tuple is correct, tuples being immutable means they:\n    my_tuple[1] = my_tuple[1] + my_tuple[0]@may be illegal if the tuple contains strings@is illegal@can be executed if and only if the tuple contains at least two elements@is correct@is illegal
