question;option1;option2;option3;option4;option4;correct_option_number;question number
What will the output be after executing the following code snippet?\n	print(9** 3 ** 0 ** 1);3;9;1;18;;1;1
"What will the output be if we run the following code?\n	weekdays = (""""Monday"""",""""Tuesday"""",""""Wednesday"""",""""Thursday"""")\n	weekdays.append(""""Friday"""")\n	print (weekdays)";Monday, Tuesday, Wednesday, Thursday;Friday;None;AttributeError: 'tuple' object has no attribute 'append';;3;2
What will be the output of the following code?\n	Tupl=['Python','Tuple']\n	print(tuple(Tupl));('Python','Tuple');[Python,Tuple];['Python','Tuple'];(Python, Tuple);;0;3
"How many times will it print ""#""?\n if x != 10:\n       print(""#"")\n        if x<8:\n           print(""#"")\n        elif x==10:\n           print(""#"")\n        else:\n           print(""x"",*3)";3;1;2;4;;0;4
"What is the output for this code when ""robert"" is entered by the use when prompted?\n   name = input()\n   print(name==""Robert"")";True;error;Robert;False;;3;5
"What would be printed to the console after the following code is executed?\n    i=0\n    while i<1:\n        print('Hello',end="", "")\n        i+=1\n    else:\n        print(""World"")";Hello;"""Hello"", World";Hello World;Hello, World;;3;6
"What is the output when the following code snippet is run:\n    milk_left=""None""\n    if milk_left:\n        print(""Groceries trip pending!"")\n    else:\n        print(""Let's enjoy a bowl of cereal"")";Error;None;Let's enjoy a bowl of cereal;Groceries trip pending;;3;7
What will the output be after executing the following code? \n    def put(x):\n        return [6]\n    val = [0, 1, 2, 3, 4, 5]\n    y = put(val)\n    print(y);[6];[0,1,2,3,4,5];-6;(0,1,2,3,4);;0;8
What will the output be after executing the following code?\n    d = dict({1: 'Python', 2: 'Dictionaries'})\n    print(d);dict{'Python', 'Dictionaries'};dict({'Python', 'Dictionaries'});{'Python', 'Dictionaries'};{1: 'Python', 2: 'Dictionaries'};;3;9
"What is the output of this code after the user inputs ""Python"" when prompted?\n    word = input()\n    print(word*3)";PythonPythonPython;error;Python*3;Python Python Python;;0;10
What will the output be after running the following code?\n    def put(x):\n        x[-1] = 6\n    val = [0, 1, 2, 3, 4, 5]\n    put(val)\n    print(val);[0,1,2,3,4,5];(0,1,2,3,4,5,6);[0, 1, 2, 3, 4, 6];[1,2,3,4,5,6];;2;11
"What will the output be, if we execute the following code?\n    dict = {'Name': 'Python', 1: [1, 2, 3, 4], 2: ""hi""}\n    print(dict)";{'Name': 'Python', [1, 2, 3, 4], 'hi'};{'Name': 'Python', 1: [1, 2, 3, 4], 2: 'hi'};Syntax Error;{'Python', [1, 2, 3, 4], 'hi'};;1;12
"What will the output be after running the following code snippet?\n    full_name = ""robert method karamagi""\n    print(full_name.title())";Robert method karamagi;Robert method Karamagi;Robert Method Karamagi;ROBERT METHOD KARAMAGI;;2;13
What will the output be after calling the following function?\n    def sum(a,b):\n        return a * b\n        return a + b\n    print(sum(2,3));6;Syntax Error;6 5;5;;0;14
What will the output be after running the following code snippet?\n    age = 19\n    print(not age > 18 and age < 20);19;SyntaxError;True;False;;3;15
"What would be printed to the console after the following code isexecuted?\n    for num in range(1, 10, 2):\n        print(num, end = "","")";2,4,6,8,10;2,4,6,8;1,3,5,7,9;1,3,7,9;;2;16
"What will the output be after executing the following code snippet?\n    programming_language = ""Python 3""\n    print (programming_language[-1])";Nothing is printed;3;-1;P;;1;17
"What will the output be, if we run the following code?\n    dict1 = {1:""One"", 2:""Two""}\n    dict1[2] = ""One""\n    print(dict1)";No Output;{1: One, 2: Two};"{1:""One"", 2:""One""}";"{1: ""One"",1 : ""One""}";;2;18
What will the output be after running the following code?\n    nums = [1, 2, 3, 4, 5, 6, 7]\n    print(nums[::-1]);[1, 2, 3, 4, 5, 6];[7, 6, 5, 4, 3, 2, 1];[0, 1, 2, 3, 4, 5, 6];[7, 1, 2, 3, 4, 5, 6];;1;19
What is the output of this code when 'wi' and 'fi' are entered by the user when prompted and stored in a and b, respectively?\n    a = input()\n    b = input()\n    print(a + b * 3);wifiwiwifi;wifiwifiwifi;wifififi;wififififi;;2;20
"What will the output be after executing the following code?\n    print(""Hello"",""World"",""Python"", sep=""#"")";Hello#World#Python;error;#Hello#World#Python;HelloWorldPython#;;0;21
What is the output of the following code?\n    print (5//4);error;4;2;1;;3;22
What is the output of the following code?\n    num = 4,\n    print(type(num));error;<class 'int'>;<class 'tuple'>;Invalid Data Type;;2;23
"What will the output be after running the following code?\n    def oddoreven(num):\n        if (num % 2 == 0):\n            print('even')\n        else:\n            print(""odd"")\n    oddoreven(13)";odd;even;;;;0;24
What will the output be after running the following code?\n    def swap(x, y):\n        z = x\n        x = y\n        y = z\n    x = 5\n    y = 10\n    swap(x, y)\n    print(x , y);error;5 10;10 5;Prints nothing;;1;25
What will the output be after running the following code?\n    def default(x, y=5):\n        print(y , x)\n    default(1);Prints nothing;1 5;error;5 1;;3;26
Will the following code run without errors?\n    tup1 = (1,3,5)\n    tup2 = (2,4)\n    tup1 = tup1+tup2\n    print(tup1);This code will run without errors.;This code will not run.;;;;0;27
"What is the output after executing the following code?\n    fruits = [""Apples"", ""Oranges"", ""Mangoes""]\n    for fruit in fruits:\n        if fruit != ""Apples"":\n            print(fruit, end="" "")";Oranges Mangoes;Apple Mangoes;Apple Oranges;Apple Oranges Mangoes;;0;28
"What do you expect the following code will print given the first input isapple (stored in variable a) and the second input is banana (stored invariable b)?\n    a = input()b = input()\n    x, y = b, a\n    print(x, y,sep=""::"")";apple:banana;apple::banana;banana:apple:;banana::apple;;3;29
What will the output be after running the following code snippet?\n    def myfun(num):\n        if num >= 4:\n        r   eturn num\n        else:\n            return myfun(1) * myfun(2)\n    print(myfun(4));0;4;2;1;;1;30
"What will the output be after running the following code snippet?\n    lst = [""apples"",""bananas"", """"]\n    lst.remove(""apples"")\n    print(lst)";['bananas', ''];['bananas'];['apples'];['apples', 'bananas', ''];;0;31
What will the output be after running the following code snippet?\n    nums = [1, 2, 3, 4, 5, 6, 7]\n    print(nums[::-1]);[7, 6, 5, 4, 3, 2, 1];[1, 2, 3, 4, 5, 6, 7];[1, 2, 3, 4, 5, 6];[2, 3, 4, 5, 6, 7];;0;32
What will the output be after running the following code snippet?\n    a = 0b1011\n    b = 0b1001\n    print(bin(a ^ b));0b01;0b11;0b10;10;;2;33
What is the output of the following program?\n    x=0\n    for i in range(10):\n        for j in range(-1, -10, -1):\n            x += 1\n    print(x);1;9;10;90;;3;34
What will the output be after running the following code snippet?\n    lst1 = [1, 4, 8, 16]\n    lst2 = [4, 16, 8, 1]\n    print(lst1 == lst2);Not equal;Equal;False;True;;2;35
What will the output be after running the following code snippet?\n    print(9 % 2 ** 4);4;error;1;9;;3;36
What is the output of the following snippet of code:\n    def func(num):\n        while num > 0:\n            num = num - 1\n    num=3\n    func(num);2;3;Nothing is printed;0;;2;37
"What will the output be after running the following code snippet?\n    if 1 == 1.0:\n        print(""Values are the same"")\n    else:\n        print(""Values are different"")";Values are the same;Values are different;True;False;;0;38
What do you expect the following code to print:\n    nums = [1, 2, 3, 4]\n    nums.append(5)\n    print(nums);[5, 4, 3, 2, 1];[1, 2, 3, 4, 5];[1, 2, 3, 4];[5, 1, 2, 3, 4];;1;39
What will the output be after running the following code snippet?\n    x = 100\n    def glob():\n        global x\n        x = 20\n    glob()\n    print(x);100;20;error;x not defined;;1;40
What will the output be after running the following code snippet?\n    nums = [1, 2, 3]\n    for i in range(len(nums)):\n        nums.insert(i,i+1)\n    print(nums);[1, 1, 2, 2, 3, 3];[1, 2, 3, 1, 2, 3];[1, 2, 3, 3, 2, 1];[1, 2, 3];;2;41
"What will the output be after executing the following code snippet?\n    i=0\n    while i > 3:\n        i+=1\n        print(""Yes"")\n    else:\n        i -=1\n        print(""No"")";error;Yes;No;;;0;42
"What will the output be after running the following code snippet?\n    s1=""Hello Prof Karamagi""\n    print(s1.capitalize())";hello prof karamagi;HelloProfKaramagi;Hello prof karamagi;Hello Prof Karamagi;;2;43
What will the output be after running the following code snippet?\n    t1 = (1, 2, 3)\n    t2 = ('apples', 'banana', 'pears')\n    print(t1 + t2);(1, 2, 3), ('apples', 'banana', pears');(1, 2, 3) + ('apple', 'banana'. 'pears');(1, 2, 3, 'apples', 'banana', 'pears');('apple, 'banana', 'pears', 1, 2, 3);;2;44
"What will happen if the following snippet of code is executed?\n    def greeting(name= """"):\n        print(""Hello"", name)\n    greeting()";"Hello """"";"Hello ""name""";Hello, name;Hello;;3;45
"What will the output be after running the following code snippet?\n    print(""Robert"",""Karamagi"", sep="","")";Robert,Karamagi;"Robert "",""Karamagi";Robert Karamagi;RobertKaramagi;;0;46
"What will the output be after running the following code snippet?\n    marks = 55\n    if marks > 70 and marks < 80:\n        print(""First Class"")\n    elif marks > 60 and marks < 70:\n        print(""Second Class"")\n    elif marks >50 and marks < 60:\n        print(""Third Class"")\n    else:\n        print(""No Class"")";No Class;First Class;Second Class;Third Class;;3;47
What will the output be after running the following code snippet?\n    def tripler(num):\n        def doubler(num):\n            return num *2\n        num = doubler(num)\n        return num * 3\n    print(tripler(2));64;12;7;6;;2;48
What will the output be after running the following code snippet?\n    print(end='',sep='--');--;'';Nothing; no newline/blankline;;3;49
What will the output be after running the following code snippet?\n    nums = [[1, 2, 3]]\n    initializer = 1\n    for i in range(1):\n        initializer *= 10\n        for j in range(1):\n            nums[i][j] *= initializer\n    print(nums);[[10, 2, 3]];[[1, 2, 3]];[[10, 1, 2, 3]];[[10]];;0;50
"What will the output be after running the following code snippet?\n    val = 5\n    print(""less than 10"") if val < 10 else print(""greater than 10"")";not valid;greater than 10;less than 10;syntax error;;3;51
What will the output be after running the following code snippet?\n    d = {'one':2,'two':2}\n    d['one'] = 1\n    print(d);{'one': 0, 'two': 1};{'one': 0, 'two': 2};{'one': 1, 'two': 2};{'one': 1, 'two': 0};;3;52
"What will the output be after running the following code snippet?\n    print(""Python""*2,sep=',')";Python,Python;Python','Python;PythonPython;Python,*2;;3;53
"What will the output be after running the following code snippet?\n    def myprint(*val):\n        print(val)\n    myprint(""Peter"",""Piper"",""Pickled"",""Pepper"")";error;('Peter', 'Piper', 'Pickled', 'Pepper');('Peter');['Peter', 'Piper', 'Pickled', 'Pepper'];;2;54
"What do you expect to be output to the console?\n    if not(True):\n        print(""Hello, World!"")\n    else:\n        print(""Python is Awesome!"")";False;True;Python is Awesome!;Hello, World!;;2;55
What will the output be after running the following code snippet?\n    print (10/5);error;2;2;5;;1;56
What do you expect the following code snippet to printout:\n    tupl = tuple('Python World!')\n    print(tupl[:-7]);('P', 'y', 't', 'h', 'o', 'n');('W', 'o', 'r', 'l', 'd', '!');('n', 'o', 'h', 't', 'y', 'P');[P, y, t, h, o, n];;0;57
What will the output be after running the following code snippet?\n    def fun(a = 3, b = 2):\n        return b ** a\n    print(fun(2));6;4;9;error;;1;58
Python is an example of;a natural language;a high-level programming language;a machine language;;;1;59
A complete set of known commands is called;an instruction list;a low-level list;a machine list;;;0;60
What is source code?;machine code executed by computers;a program written in a high-level programming language;another name for a source file;;;1;61
What do you a call a computer program which directly exectued instructions written in a programming language?;a translator;a compiler;an interpreter;;;2;62
What version of Python is covered by this exam?;Python 3;Python 2;Python 1;;;0;63
What is CPython?;a compiled language used to perfrom high-level programming functions;the default implementation of the Python programming language;another name for Cython, a superset of the Python programming language;;;1;64
What is IDLE?;an acryonym that stands for Integrated Development and Learning Environment for Python;an acryonym that stands for Interactive Development and Learning Extension;a version of Python;;;0;65
What do you call a tool that lets you launch your code step-by-step and inspect it at each moment of execution?;an editor;a debugger;a console;;;1;66
How did Python, the programming language, get its name?;Guido van Rossum named it after the Pythonidae - a family of large, nonvenomous snakes;Guido van Rossum named it to honor Python of Catana, a dramatic poet of the time of Alexander the Great;Guido van Rossum named it to honor Monty Python's Flying Circus, a BBC comedy series popular in the 1970's;;;2;67
Which of the following is an example of a Python file extension?;pi;py;p;;;1;68
What are the four fundamental elements that make a language?;an alphabet, phonetics, phonology, and semantics;an alphabet, morphology, phonetics, and semantics;an alphabet, a lexis, phonetics, and semantics;an alphabet, a lexis, a syntax, and semantics;;3;69
What is CPython?;it's a programming language that is a superset of the C language, designed to produce Python-like performance with code written in C;it's a programming language that is a superset of Python, designed to produce C-like performance with code written in Python;it's the default, reference implementation of Python, written in the C language;it's the default, reference implementation of the C language, written in Python;;2;70
Select the true statements?(Select two answers);Python 3 is backwards compatible with Python 2;Python is a good choice for creating and executing tests for applications;Python is a good choice for low-level programming e.g. what you want to implement an effective driver;Python is free, open-source, and multiplatform;;1&&3;71
What do you call a file containing a program written in a high-level programming language?;a machine file;a target file;a code file;a source file;;3;72
What is the best definition of a script?;a text file that contains instructions which make up a Python program;an error message generated by the interpreter;a text file that contains sequences of zeros and ones;an error message generated by the compiler;;0;73
"What is the expected behavior of the following program?\n    prin(""Goodbye!"")";the program will print Goodbye! to the screen;"the program will output (""Goodbye!"")";the program will generate an error message on the screen;"the program will output ""Goodbye!""";;2;74
"What is the expected behavior of the following program?\n    print(""Hello!"")";"the program will output (""Hello!"") to the screen";the program will generate an error message on the screen;the program will output Hello! to the screen;"the program will output ""Hello!"" to the screen";;2;75
What do you call a command-line interpreter which lets you interact with your OS and execute Python commands and scripts?;an editor;Jython;a compiler;a console;;3;76
What is machine code?;a high-level programming language consisting of instruction lists that humans can read an understand;a medium-level programming language consisting of the assembly code designed for the computer processor;a low-level programming language consisting of hexadecimal digits that make up high-level language with instructions;a low-level programming langauge consisting of binary digits(bits) that the computer reads and understands;;3;77
What is true about compilation? (Select two answers);it tends to be faster than interpretation;it tends to be slower that interpretation;both you and the end user must have the compiler to run your code;the code is coverted directly into machine code executable by the processor;;0&&3;78
The escape character owes its name to the fact that it:;escapes from source files into the computer memory;changes the meaning of the character next to it;cannot be caught due to its high speed;;;2;79
The meaning of the positional paramter is determined by its;position;apperance;name;;;0;80
The most important difference between integer and floating-point numbers lies in the fact that;they cannot be used simultaneously;integers cannot be literals, while floats can;they are stored differently in the computer memory;;;2;81
The 0x prefix means the number after it is denoted as;a hexidecimal;an octal;a decimal;;;0;82
The // operator;does not exist;performs integer divison;performs regular division;;;1;83
The result of the following addition;is equal to 123.0;is equal to 123;cannot be evaluated;;;0;84
Only one of the following statements is true - which one?;addition precedes multiplication;neither statement can be evaluated;multiplication precedes addition;;;2;85
Right-sided binding means that the following expression\n    1 ** 2 ** 3will be evaluated;from left to right;in random order;from right to left;;;2;86
A keyword is a word that(Select two answers);is the most important word in the whole program;cannot be used as a function name;cannot be used as a variable name;;;1&&2;87
A value returned by the input() function is;a string;a float;an integer;;;0;88
What is the output of the following snippet?\n    z = y = x= 1\n    print(x,y,z,sep='*');1*1*1;x y z;x*y*z;1 1 1;;0;89
The value twenty point twelve times ten raised to the power of eight should be written as;20E12.8;20.12E8.0;2012000000;20.12*10^8;;2;90
The print function can output values of;not more than five arguments;any number of arguments (including zero);just one argument;any number of arguments (excluding zero);;1;91
The result of the following division\n    1/1;cannot be predicted;is equal to 1.0;cannot be evaluated;is equal to 1;;1;92
Left-sided binding determines the result of the following expression\n    1 // 2 * 3is equal to;0.166666666666667;0;4.5;0;;3;93
What is the output of the following snippet if the user enters two lines containing 2 and 4 respectively?\n    x = int(input())\n    y = int(input())\n    print(x+y);4;6;2;24;;1;94
What the output of the following snippet if the user enters two lines containing 3 and 6 respectively?\n    x = input()\n    y = int(input())\n    print(x * y);18;666;333333;36;;2;95
The \ n digraph foreces the print() function to;duplicate the character next to the digraph;stop its execution;output exactly two characters \ and n;break the output line;;3;96
Which of the followign variable names are illegal?(Select two answers);TRUE;true;True;and;;2&&3;97
What is the output of the following snippet if the user enters two lines containing 11 and 4 respectively?\n    x = int(input())\n    y = int(input())\n    x = x % y\n    x = x % y\n    y = y % x\n    print(y);3;4;2;1;;0;98
What is the output of the following snippet if the user enters two lines containing 2 and 4 respectively?\n    x = int(input())\n    y = int(input())\n    x = x / y\n    y = y / x\n    print(y);8;4;the code will create a runtime error;2;;1;99
What is the output for the following snippet?\n    x = 1\n    y = 2\n    z = x\n    x = y\n    y = z\n    print(x, y);1 1;2 1;2 2;1 2;;1;100
Which of the following statements are true?(Select two answers);the result of the / operator is always an integer value;addition precedes multiplication;the right argument of the % operator cannot be zero;the ** operator used right-sided binding;;2&&3;101
The ** operator;performs floating-point multiplication;performs expontentiation;does not exist;performs duplicationed multiplication;;1;102
What is the output of the following snippet if the user enters two lines containing 2 and 4 respectively?\n    x = int(input())\n    y = int(input())\n    x = x // y\n    y = y // x\n    print(y);2;4;the code will cause a runtime error;8;;2;103
What is the output of the following snippet if the user enters two lines containing 2 and 4 respectively?\n    x = input()\n    y = input()\n    print(x + y);6;4;24;2;;2;104
What is the output of the following snippet?\n    y = 2 + 3 * 5\n    print(Y);25;the snippet will cause an execution error;17;17;;1;105
The meaning of the keyword parameter is determined binary;the argument's name specified along with its value;its value;its connection with existing variables;its position within the argument list;;0;106
What is the output of the following snippet?\n    x = 1 / 2 + 3 // 3 + 4 ** 2;17;8;8.5;17.5;;3;107
The 0o prefix means that the number after it is denoted as;binary;decimal;hexadecimal;octal;;3;108
What will be the output after running the following code?\n    nums = [1, 2, 3, 4, 5, 6, 7]\n    print(nums[::-5]);[7, 2];[7, 6, 5, 4, 3, 2];[7, 3];SyntaxError;;0;109
"What will be the output after running the following code?\n    for i in range(10,12,2):\n        if i % 2 != 1:\n            print(""No"")\n        else:\n            print(""Yes"")";Yes;True;error;No;;3;110
"What will be the output when the following program is run?\n    tupl = 5,4,""Earth""\n    print(list(tupl))";5,4,'Earth';[5,4];[5, 4, 'Earth'];{5,4,'Earth'};;2;111
"What will the output be after executing this code?\n    x = []\n    y = """"\n    z = -1\n    print(bool(x),bool(y),bool(z))";True True False;False False True;False True False;False False False;;1;112
What is the output of the following print statement ?\n    p = 10\n    q = 10\n    print(p is q);False;True;SyntaxError;10;;1;113
"What is the output when the following code is executed:\n    vowels = [""a"", ""e"", ""i"", ""o"", ""u""]\n    all = list(range(-2)) + vowels\n    print(all)";['o', 'u'];['a', 'e', 'i'];['a', 'e', 'i', 'o', 'u', 'a', 'e', 'i', 'o', 'u'];['a', 'e', 'i', 'o', 'u'];;3;114
What will be the output after running the following code?\n    val = ['Python', 'Tuple']\n    val_t = tuple(val)\n    val_t.pop()\n    print(val_t);AttributeError;['Tuple'];[];['Python'];;0;115
What would the following program print to the console when user inputs 3 and 'Python' to be stored in the a and b variables respectively?\n    a = int(input())\n    b = input()\n    print(a*b);Python Python Python;Python;PythonPythonPython;SyntaxError;;2;116
"What do you expect the following code to produce?\n    greeting = ""Good Morning""\n    for ch in greeting:\n        if ch == 'o':\n            break\n        print(ch)\n    else:\n        print(""Good Night"")";G;Good Night;Good Morning;Go;;0;117
"What will be the output after running the following code?\n    tuple_one = (1, 2, 3)\n    tuple_two = (""Apples"", ""Bananas"")tuple_three = (tuple_one + tuple_two)\n    print(tuple_three)";(1, 2, 3, 'Apples', 'Bananas');SyntaxError;(1, 2, 3)('Apples', 'Bananas');('Apples', 'Bananas', 1, 2, 3);;0;118
Given x and y are two binary numbers, what would the AND (&) operator on these number yield? Note, the bin() function will take a decimal number as an argument and produce a binary number.\n    x = 0b101\n    y = 0b110\n    print(bin(x & y));0b110;0b101;0b001;0b100;;3;119
"What do you expect the following print statement to produce ?\n    str = ""Betty Bought A Bit Of Bitter Butter""\n    print('Butter' in str)";False;Butter;Butter;True;;3;120
"What will be the output after running the following code?\n    if not(True):\n        print(""hi"")\n    else:\n        print(""bye"")";False;error;hi;bye;;3;121
What will the output be after executing this code?\n    h = {'blue': 1, 'red': 2, 'yellow': 3}\n    while len(h) > 2:\n        print(h);error;The program will infinitely print {'blue' : 1,'red' : 2,'yellow': 3} .;{'blue' : 1,'red' : 2,'yellow': 3};Nothing is printed;;1;122
What do you expect the following code to print out:\n    print(5 % 4 ** 2 // 2);1;2;5;error;;1;123
"What will be the output when the following program is run?\n    print(""Hello"",""World"", end="" "")\n    print(""Python"")";Hello World Python;Hello World;HelloWorld Python;HelloWorldPython;;0;124
"What will be the output after running the following code?\n    a=1\n    b=1\n    while a < 2:\n        while b < 2:\n            print(a, "":"", b)\n            b += 1\n            a += 1";1 : 1;1 : 2;2 : 2;2 : 1;;0;125
What will be the output after running the following code?\n    def func(x,y):\n        return x+y\n    print(func(9));9;9+y;0;error;;3;126
"What is the output of the following print statement:\n    greeting = ""Knowledge Is Power""\n    print(greeting[::])";Knowledge Is Power;KnowledgeIsPower;error;Knowledge Is Power;;0;127
What will be the output after running the following code?\n    languages = {'lang1': {1: 'Python'},\n                'lang2': {2: 'Java'}}\n    print (languages['lang1'][1]);error;Java;Python;1;;2;128
What will the output be when the following code is executed?\n    def func(val1 = 2, val2 = 4):\n        print(val1 + val2)\n    func(val2 = 3);Invalid input;5;6;7;;1;129
What will be the output after running the following code?\n    numbers = dict([('first', 3),('second', 1),('third', 2)])\n    print(numbers.pop('second'));1;[('first', 3),('third', 2)];[('first', 3),(1),('third', 2)];second;;0;130
What will the output be after running the following code snippet?\n    a = 'Python'\n    i = 0\n    while i < len(a):\n        i += 1\n    print(i);0,1,2,3,4,5;6;1,2,3,4,5,6;5;;1;131
What is the output of the following code:\n    def func(x):\n        x = [1,2,3]\n        return x\n    x = [4,5,6,7]\n    y = func(x)\n    print(x, y);[1, 2, 3][1, 2, 3];error;[4, 5, 6, 7] [1, 2, 3];[1, 2, 3][4, 5, 6, 7];;2;132
What is the output of the following code:\n    def area_square(side):\n        return side ** 2\n    print(area_square(10));40;100;20;200;;1;133
What is the output of the following code:\n    lst = [1, 2] * 5\n    print(len(lst));10;error;9;5;;0;134
Which of the following statements is incorrect:;An indentation in Python language is mandatory;"The '#' is used as single line comments and the """""" """""" (triple quote) is used as multi-line comments";We don't need to declare the type of a variable in Python program;All the above;;3;135
"What will the output be when the following code is executed?\n    name, phone, location = ""Robert"", [phone], ""Dar es salaam""\n    print(name, phone, location)";Robert, [phone], Dar es salaam ;Robert [phone] Dar es salaam;SyntaxError;Robert' 123455667 'Dar es salaam ';;1;136
